#start,,,,,,,,,,,,,,,,,,,,,
,3,1,21,1,1,21,1,21,1,1,21,2,4,2,21,1,21,1,2,21,1
L19,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,!,!,R,,!,R,,!,!,,R,!,,!,R,,!,,!,R,
18,,,!,!!,,!,!!,!,,,!,!,!,,!,!,W7:,!!,,!,!
17,,,!,,,!,,!,,!,!,,!,!,!,,!,,W7:,!,
16,!,!,R,,!,R,,!,!,,R,!,,!,R,,!,,!,R,
15,,,!,!!,,!,!!,!,,,!,,!,,!,!,!,!!,,!,!
14,,,1A!,,,!,,!,S!,,!,!,!,,S!,,!,,,S!,
13,S!,,!,,1A!,1B!,,!,,!,S!,,!,!,!,,S!,,!,!,
12,,,!,,,!,,1B!,,,!,,!,,!,,!,,,!,
11,!,!,R,,!,R,,!,!,,R,!,,!,R,,!,,!,R,
10,,,!,!!,,!,!!,!,,,!,,!,,!,!,!,!!,,!,!
9,,,!,,,!,,!,S!,,!,!,!,,S!,,!,,,S!,
8,S!,,!,,,!,,!,,!,S!,,!,!,!,,S!,,!,!,
7,!,!,R,,!,R,,!,!,,R,!,,!,R,,!,,!,R,
6,,,!,!!,,!,!!,!,,,!,,!,,!,!,!,!!,,!,!
5,,,!,,,!,,!,,,!,!,!,,!,,!,,,!,
4,,,!,,,!,,!,,!,!,,!,!,!,,!,,!,!,
3,!,!,R,,!,R,,!,!,,R,!,,!,R,,!,,!,R,
2,,,!,!!,,1B!,!!,!,,,!,,!,,!,!,!,!!,,!,!
1,,,!,,,!,,1B!,,,!,,!,,!,,!,,,!,
21,!,!,!,!,!,1B!,!,!,S!,!,!,!,!,!,S!,!,!,!,!,S!,!
20,S!,,!,,,!,,1B!,,,S!,,!,,!,,S!,,,!,
,3,3,3,3,4,3,4,1,2,4,4,2,2,3,3,3,21,21,3,3,3
L18,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,R,!,,R,!,,,,R,!,,,R,!,,!,!!,R,!,
18,,,,R,,,R,,,,,R,!,,,R,!,!!,,,R
17,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,W7:,!!,!!,!!
16,,R,!,,R,!,,,,R,!,,,R,!,,!,!!,R,!,
15,!,@,1A!,R,@,!,R,!,S,!,@,R,!,!,S,R,!,!!,!,S,R
14,S,,,!,1A!,,,,,!,S,,,,,!,S,!!,,,!
13,!,,,,,,!!,,!!,,,,!!,,,,!,!!,,,
12,,,,!,,,1B!,,,,,!,,,,!,!,!!,,,!
11,,R,!,,R,!,,,,R,!,,,R,!,,!,!!,R,!,
